,pokedex_number,name,generation,status,type_number,type_1,type_2,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
0,1,Bulbasaur,1,Normal,2,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
1,2,Ivysaur,1,Normal,2,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
2,3,Venusaur,1,Normal,2,Grass,Poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
3,3,Mega Venusaur,1,Normal,2,Grass,Poison,1,1,0.5,0.5,0.25,1,0.5,1,1,2,2,1,1,1,1,1,1,0.5
4,4,Charmander,1,Normal,1,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
5,5,Charmeleon,1,Normal,1,Fire,,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
6,6,Charizard,1,Normal,2,Fire,Flying,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
7,6,Mega Charizard X,1,Normal,2,Fire,Dragon,1,0.25,1,0.5,0.25,1,1,1,2,1,1,0.5,2,1,2,1,0.5,1
8,6,Mega Charizard Y,1,Normal,2,Fire,Flying,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
9,7,Squirtle,1,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
10,8,Wartortle,1,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
11,9,Blastoise,1,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
12,9,Mega Blastoise,1,Normal,1,Water,,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
13,10,Caterpie,1,Normal,1,Bug,,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
14,11,Metapod,1,Normal,1,Bug,,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
15,12,Butterfree,1,Normal,2,Bug,Flying,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
16,13,Weedle,1,Normal,2,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
17,14,Kakuna,1,Normal,2,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
18,15,Beedrill,1,Normal,2,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
19,15,Mega Beedrill,1,Normal,2,Bug,Poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
20,16,Pidgey,1,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
21,17,Pidgeotto,1,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
22,18,Pidgeot,1,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
23,18,Mega Pidgeot,1,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
24,19,Rattata,1,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
25,19,Alolan Rattata,1,Normal,2,Dark,Normal,1,1,1,1,1,1,4,1,1,1,0,2,1,0,1,0.5,1,2
26,20,Raticate,1,Normal,1,Normal,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
27,20,Alolan Raticate,1,Normal,2,Dark,Normal,1,1,1,1,1,1,4,1,1,1,0,2,1,0,1,0.5,1,2
28,21,Spearow,1,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
29,22,Fearow,1,Normal,2,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
